Package                  Version
------------------------ ------------
certifi                  2025.4.26
charset-normalizer       3.4.1
contourpy                1.3.0
cycler                   0.12.1
deap                     1.4.2
ember                    0.1.0
filelock                 3.13.1
fonttools                4.57.0
fsspec                   2024.6.1
idna                     3.10
importlib_resources      6.5.2
Jinja2                   3.1.4
joblib                   1.4.2
kiwisolver               1.4.7
lief                     0.16.5
lightgbm                 4.6.0
MarkupSafe               2.1.5
matplotlib               3.4.3
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.19.5
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.21.5
nvidia-nvtx-cu11         11.8.86
packaging                25.0
pandas                   1.3.5
pillow                   11.2.1
pip                      21.2.3
pyparsing                3.2.3
python-dateutil          2.9.0.post0
python-magic             0.4.27
pytz                     2025.2
requests                 2.32.3
scikit-learn             1.6.1
scipy                    1.7.3
seaborn                  0.11.2
secml                    0.15.6
setuptools               57.4.0
six                      1.17.0
sympy                    1.13.3
threadpoolctl            3.6.0
torch                    2.7.0+cu118
torchaudio               2.7.0+cu118
torchvision              0.22.0+cu118
tqdm                     4.67.1
triton                   3.3.0
typing_extensions        4.12.2
tzdata                   2025.2
urllib3                  2.4.0
zipp                     3.21.0
